 Product Description,Inv Date,"EXPIRY DATE              (Min 2 yrs DD/MM/YY) 
",PREVIOUS STOCK BALANCE,ORDER QTY (NOS),"Total Stock Balance on order date
(Previous stoc+Order)",SUPPLIER INVOICE ,PRODUCT CODE (FROM SUPPLIER) ,LOT NO/Serial NO, CATEGORY,SUB CATEGORY,BRAND NAME,SUPPLIER NAME AND CONTACT,Packing Description (NOS),"SINGAPORE PRICE / UNIT (SGD)
",MM PRICE / UNIT (SGD),TOTAL PRICE (SGD) ($+7%GST),TOTAL PRICE  (SGD) ($+7%GST+Shipping),QTY FOC ,"QTY 
Outstanding ",RECEIVED BY (STAFF),PAYMENT MODE,RECEIPT/CHEQUE/TRANSACTION NO,PAYMENT DATE,STOCK LOCATION,SALE PRICE/UNIT (SGD) Cost+%Markup,ADD DISCOUNT %,ADD 7% GST,TOTAL UNITS SOLD,TOTAL SALE PRICE (SGD),SOLD BY,COMMISSION,SOLD TO (CUSTOMER CODE),USED FOR (CUSTOMER CODE),USED FOR (PROCEDURE),MINIMUM ORDER QTY SIGNAL,NEXT ORDER DATE,PROFIT PER UNIT (SGD),"ITEM 
TERMINNATION DATE",,,
Tooth Mousse,10/3/2018,4/4/2020,,1,,NA,NA,GC Tooth Mousse,16,"Pharmaforte Singapore Pte Ltd 
64528488",10pcs/Box ,$204.00 ,$19.00 ,2,$436.56 ,,0,1,1,Audited by Aung,Giro,,5/10/2018,"Pharmacy 
Shelves ","1
1
1
1
1
1
2
1
1","Raji
shalini
Celeste
Celeste
Celeste
Shalini
Shalini
Soe","6.12.18
13.12.18
17.12.18
20.12.18
26.12.18
31.12.18
3.1.19
4.1.19
15.3.19",40,NA,NA,"1
1
1",,,,"25067242
25065651
25072608
25080784
25072581
25062288,25061423
25061697",NA,NA,,,,NA
High Vac Suction,6/3/2016,NA,0,20,10,NA,MT,,25.6.19,4.82,,Sunny Dental 68422807,10/Box,4.5,,4.82,,,,,,,,,,,,,,,,,,,,,,,,,
Zinnat 500mg,7/10/2017,21-Feb,0,0,0,1329669,ZIN05T,K25M,Consumables,Medication,GSK,Pan-Malayan 62965752,10tabs/box,39,NA,$41.73 ,NA,NA,0,Shalini,cheque,3000728,1/25/2019,store,,,,,,,,,,,,,,,,,
Local Anaesthetic,5/3/2018,19-Oct,6,,6,1083S0027,M5K31,M5K31,Consumables,Oral Surgery Dental Material,Ecocaine 2%,Standard Lawrence,50/box,33/box .      1.14/cartridge,NA,70.62,NA,1,0,Algie,Cheque,300312,18/5/2018,Store,,,,,,,,,,,,,,,,,
Gloves XS Powder Free,5/12/2018,30/8/2023,30,38,68,1304004824,PPMTG-6005,211062385LCZA,Consumables,Disposable,Safety,Kokando (Yamakawa) ,1box,5.6,,$179.76 ,NA,8,#REF!,Audited by Aung/EDIT BY MT,Cheque,300395,31/1/19,Room 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
Gown (Lab Coat),5/12/2018,NA,150,150,300,1304004824,PPCTS-0274,NA,Consumables,Disposable,Kokando ,"Kokando (Singapore) Pte Ltd 
62222508",1pc/bag 50/ctn,0.5,NA,$80.25 ,NA,0,#REF!,Audited by Aung/Edit by MT,Cheque,300395,31/1/19,Server Room,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,NA,NA,,,
Denture Box - S (Blue),6/2/2018,NA,,50,50,00410/18,PWE-95008-S/B,NA,Consumables,Oral Hygiene Dental Product,,Sunny Dental Medical Supply Pte Ltd 68422807,1 box,1,NA,50,NA,NA,NA,Algie,,,,,,,,,,,,,,,,,,,,,
Denture Box - S (Yellow),6/2/2018,NA,,50,50,00410/18,PWE-95008-S/Y,NA,Consumables,Oral Hygiene Dental Product,,Sunny Dental Medical Supply Pte Ltd 68422807,1 box,1,NA,50,NA,NA,NA,Algie,,,,,,,,,,,,,,,,,,,,,
Base Liner,6/12/2018,,0,2,2,NA,NA,NA,Consumables,Dental Material,Denu,DKD,2 syringe/box,,$13.00 ,$27.00 ,NA,,,Dr.M,,,,Fridge,,,,,,,,,,,,,,,,,
DENU Base Liner,8/8/2019,20-Dec,0,6,0,17,DBL 18001,NA,Consumables,Dental Material,Denu,DKD 01379532,2 syringe/box,17.78,"$14,000.00 ","$84,000.00 ",NA,,,,,,,Fridge,,,,,,,,,,,,,,,,,
